Date : 2023-12-24 19:57:48
Directory : i:\OmranElmAfzar\Software\TCLModel
Total : 1461 files,  36077 codes, 1369 comments, 2004 blanks, all 39450 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Tcl      |      1,458 |     35,956 |      1,368 |      1,999 |     39,323 |
| MATLAB   |          3 |        121 |          1 |          5 |        127 |
+----------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                             | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                |      1,461 |     36,077 |      1,369 |      2,004 |     39,450 |
| . (Files)                                                                        |          4 |         70 |         27 |          5 |        102 |
| Examples                                                                         |         48 |      2,151 |        491 |        254 |      2,896 |
| Examples\BRBF2D-16                                                               |          2 |        123 |          0 |          7 |        130 |
| Examples\BRBF2D-4                                                                |          2 |         28 |          0 |          5 |         33 |
| Examples\BRBF2D-8                                                                |          2 |         52 |          0 |          6 |         58 |
| Examples\CBF2D-16                                                                |          2 |        123 |          0 |          7 |        130 |
| Examples\CBF2D-4                                                                 |          2 |         28 |          0 |          5 |         33 |
| Examples\CBF2D-8                                                                 |          2 |         52 |          0 |          6 |         58 |
| Examples\HR-30                                                                   |          2 |        260 |         89 |         27 |        376 |
| Examples\MC-16                                                                   |          2 |        122 |          0 |          7 |        129 |
| Examples\MC-4                                                                    |          2 |         31 |          0 |          7 |         38 |
| Examples\MC-8                                                                    |          2 |         59 |          0 |          8 |         67 |
| Examples\NIST-sym-16                                                             |          2 |         39 |          0 |          5 |         44 |
| Examples\NIST-sym-16-MEF-10%                                                     |          2 |         39 |          0 |          5 |         44 |
| Examples\NIST-sym-16-MEF-20%                                                     |          2 |         39 |          0 |          5 |         44 |
| Examples\NIST-sym-4                                                              |          2 |         13 |          0 |          5 |         18 |
| Examples\NIST-sym-4-MEF-10%                                                      |          2 |         13 |          0 |          5 |         18 |
| Examples\NIST-sym-4-MEF-20%                                                      |          2 |         13 |          0 |          5 |         18 |
| Examples\NIST-sym-8                                                              |          2 |         21 |          0 |          4 |         25 |
| Examples\NIST-sym-8-MEF-10%                                                      |          2 |         21 |          0 |          4 |         25 |
| Examples\NIST-sym-8-MEF-20%                                                      |          2 |         21 |          0 |          4 |         25 |
| Examples\SMF2D-4-fiber                                                           |          2 |         11 |          0 |          3 |         14 |
| Examples\SMF2D-4-hinge                                                           |          2 |         11 |          0 |          3 |         14 |
